;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/02/2024 17:08:07
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF16  	GOTO        44
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x001C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x001E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0022	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0024	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0026	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0028	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x002A	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x002C	0x6A15      	CLRF        _decenas 
0x002E	0x6A16      	CLRF        22 
0x0030	0x6A17      	CLRF        _unidades 
0x0032	0x6A18      	CLRF        24 
0x0034	0x0E3F      	MOVLW       63
0x0036	0x6E19      	MOVWF       _numbers 
0x0038	0x0E06      	MOVLW       6
0x003A	0x6E1A      	MOVWF       26 
0x003C	0x0E5B      	MOVLW       91
0x003E	0x6E1B      	MOVWF       27 
0x0040	0x0E4F      	MOVLW       79
0x0042	0x6E1C      	MOVWF       28 
0x0044	0x0E66      	MOVLW       102
0x0046	0x6E1D      	MOVWF       29 
0x0048	0x0E6D      	MOVLW       109
0x004A	0x6E1E      	MOVWF       30 
0x004C	0x0E6D      	MOVLW       109
0x004E	0x6E1F      	MOVWF       31 
0x0050	0x0E07      	MOVLW       7
0x0052	0x6E20      	MOVWF       32 
0x0054	0x0E7F      	MOVLW       127
0x0056	0x6E21      	MOVWF       33 
0x0058	0x0E6F      	MOVLW       111
0x005A	0x6E22      	MOVWF       34 
;Practica2aa.c,20 :: 		void main()
;Practica2aa.c,22 :: 		ADCON1 = 0x07; //configuración de los canales analógicos (AN) como digitales
0x005C	0x0E07      	MOVLW       7
0x005E	0x6EC1      	MOVWF       ADCON1 
;Practica2aa.c,26 :: 		TRISD = 0;
0x0060	0x6A95      	CLRF        TRISD 
;Practica2aa.c,27 :: 		TRISA = 0;
0x0062	0x6A92      	CLRF        TRISA 
;Practica2aa.c,29 :: 		PORTD = 0;
0x0064	0x6A83      	CLRF        PORTD 
;Practica2aa.c,30 :: 		PORTA.B0 = 0;
0x0066	0x9080      	BCF         PORTA, 0 
;Practica2aa.c,31 :: 		PORTA.B1 = 0;
0x0068	0x9280      	BCF         PORTA, 1 
;Practica2aa.c,35 :: 		while(1) //bucle infinito
L_main0:
;Practica2aa.c,37 :: 		for(i = 0; i < 25; i++)
0x006A	0x6A23      	CLRF        _i 
0x006C	0x6A24      	CLRF        _i+1 
L_main2:
0x006E	0x0E80      	MOVLW       128
0x0070	0x1824      	XORWF       _i+1, 0 
0x0072	0x6E00      	MOVWF       R0 
0x0074	0x0E80      	MOVLW       128
0x0076	0x5C00      	SUBWF       R0, 0 
0x0078	0xE102      	BNZ         L__main10
0x007A	0x0E19      	MOVLW       25
0x007C	0x5C23      	SUBWF       _i, 0 
L__main10:
0x007E	0xE22B      	BC          L_main3
;Practica2aa.c,39 :: 		PORTD = numbers[decenas];
0x0080	0x0E19      	MOVLW       _numbers
0x0082	0x2415      	ADDWF       _decenas, 0 
0x0084	0x6EE9      	MOVWF       FSR0L 
0x0086	0x0E00      	MOVLW       hi_addr(_numbers)
0x0088	0x2016      	ADDWFC      _decenas+1, 0 
0x008A	0x6EEA      	MOVWF       FSR0L+1 
0x008C	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;Practica2aa.c,40 :: 		PORTA.B0 = 1;
0x0090	0x8080      	BSF         PORTA, 0 
;Practica2aa.c,42 :: 		delay_ms(20);
0x0092	0x0E34      	MOVLW       52
0x0094	0x6E0C      	MOVWF       R12, 0
0x0096	0x0EF1      	MOVLW       241
0x0098	0x6E0D      	MOVWF       R13, 0
L_main5:
0x009A	0x2E0D      	DECFSZ      R13, 1, 0
0x009C	0xD7FE      	BRA         L_main5
0x009E	0x2E0C      	DECFSZ      R12, 1, 0
0x00A0	0xD7FC      	BRA         L_main5
0x00A2	0x0000      	NOP
0x00A4	0x0000      	NOP
;Practica2aa.c,43 :: 		PORTA.B0 = 0;
0x00A6	0x9080      	BCF         PORTA, 0 
;Practica2aa.c,45 :: 		PORTD = numbers[unidades];
0x00A8	0x0E19      	MOVLW       _numbers
0x00AA	0x2417      	ADDWF       _unidades, 0 
0x00AC	0x6EE9      	MOVWF       FSR0L 
0x00AE	0x0E00      	MOVLW       hi_addr(_numbers)
0x00B0	0x2018      	ADDWFC      _unidades+1, 0 
0x00B2	0x6EEA      	MOVWF       FSR0L+1 
0x00B4	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;Practica2aa.c,46 :: 		PORTA.B1 = 1;
0x00B8	0x8280      	BSF         PORTA, 1 
;Practica2aa.c,48 :: 		delay_ms(20);
0x00BA	0x0E34      	MOVLW       52
0x00BC	0x6E0C      	MOVWF       R12, 0
0x00BE	0x0EF1      	MOVLW       241
0x00C0	0x6E0D      	MOVWF       R13, 0
L_main6:
0x00C2	0x2E0D      	DECFSZ      R13, 1, 0
0x00C4	0xD7FE      	BRA         L_main6
0x00C6	0x2E0C      	DECFSZ      R12, 1, 0
0x00C8	0xD7FC      	BRA         L_main6
0x00CA	0x0000      	NOP
0x00CC	0x0000      	NOP
;Practica2aa.c,49 :: 		PORTA.B1 = 0;
0x00CE	0x9280      	BCF         PORTA, 1 
;Practica2aa.c,37 :: 		for(i = 0; i < 25; i++)
0x00D0	0x4A23      	INFSNZ      _i, 1 
0x00D2	0x2A24      	INCF        _i+1, 1 
;Practica2aa.c,51 :: 		}
0x00D4	0xD7CC      	BRA         L_main2
L_main3:
;Practica2aa.c,53 :: 		unidades = unidades + 1;
0x00D6	0x4A17      	INFSNZ      _unidades, 1 
0x00D8	0x2A18      	INCF        _unidades+1, 1 
;Practica2aa.c,55 :: 		if( unidades == 10)
0x00DA	0x0E00      	MOVLW       0
0x00DC	0x1818      	XORWF       _unidades+1, 0 
0x00DE	0xE102      	BNZ         L__main11
0x00E0	0x0E0A      	MOVLW       10
0x00E2	0x1817      	XORWF       _unidades, 0 
L__main11:
0x00E4	0xE104      	BNZ         L_main7
;Practica2aa.c,57 :: 		unidades = 0;
0x00E6	0x6A17      	CLRF        _unidades 
0x00E8	0x6A18      	CLRF        _unidades+1 
;Practica2aa.c,58 :: 		decenas  = decenas + 1;
0x00EA	0x4A15      	INFSNZ      _decenas, 1 
0x00EC	0x2A16      	INCF        _decenas+1, 1 
;Practica2aa.c,60 :: 		}
L_main7:
;Practica2aa.c,61 :: 		if(decenas == 6)
0x00EE	0x0E00      	MOVLW       0
0x00F0	0x1816      	XORWF       _decenas+1, 0 
0x00F2	0xE102      	BNZ         L__main12
0x00F4	0x0E06      	MOVLW       6
0x00F6	0x1815      	XORWF       _decenas, 0 
L__main12:
0x00F8	0xE104      	BNZ         L_main8
;Practica2aa.c,63 :: 		decenas = 0;
0x00FA	0x6A15      	CLRF        _decenas 
0x00FC	0x6A16      	CLRF        _decenas+1 
;Practica2aa.c,64 :: 		unidades = 0;
0x00FE	0x6A17      	CLRF        _unidades 
0x0100	0x6A18      	CLRF        _unidades+1 
;Practica2aa.c,66 :: 		}
L_main8:
;Practica2aa.c,68 :: 		}
0x0102	0xD7B3      	BRA         L_main0
;Practica2aa.c,70 :: 		}
L_end_main:
0x0104	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [16]    ___CC2DW
0x002C     [218]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
