;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/02/2024 17:16:18
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EFBE  	GOTO        380
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x001C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x001E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x0020	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x0022	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x0024	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x0026	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x0028	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x002A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x002C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x002E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x0030	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x0032	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x0034	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x0036	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x0038	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x003A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x003C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x003E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x0040	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x0042	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x0044	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0046	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0048	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x004A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x004C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x004E	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x0050	0x0012      	RETURN      0
; end of _Div_16X16_U
_mostrar_digito:
;Practica2b.c,33 :: 		void mostrar_digito(unsigned char digito, unsigned char posicion){
;Practica2b.c,36 :: 		switch(posicion){
0x0052	0xD00C      	BRA         L_mostrar_digito0
;Practica2b.c,37 :: 		case 0: PORTD = 0b00001110; break;
L_mostrar_digito2:
0x0054	0x0E0E      	MOVLW       14
0x0056	0x6E83      	MOVWF       PORTD 
0x0058	0xD015      	BRA         L_mostrar_digito1
;Practica2b.c,38 :: 		case 1: PORTD = 0b00001101; break;
L_mostrar_digito3:
0x005A	0x0E0D      	MOVLW       13
0x005C	0x6E83      	MOVWF       PORTD 
0x005E	0xD012      	BRA         L_mostrar_digito1
;Practica2b.c,39 :: 		case 2: PORTD = 0b00001011; break;
L_mostrar_digito4:
0x0060	0x0E0B      	MOVLW       11
0x0062	0x6E83      	MOVWF       PORTD 
0x0064	0xD00F      	BRA         L_mostrar_digito1
;Practica2b.c,40 :: 		case 3: PORTD = 0b00000111; break;
L_mostrar_digito5:
0x0066	0x0E07      	MOVLW       7
0x0068	0x6E83      	MOVWF       PORTD 
0x006A	0xD00C      	BRA         L_mostrar_digito1
;Practica2b.c,43 :: 		}
L_mostrar_digito0:
