;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/03/2024 14:02:12
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF07  	GOTO        14
_interrupt:
;Practica3b.c,1 :: 		void interrupt(){
;Practica3b.c,2 :: 		PORTB.B3 = !PORTB.B3;
0x0008	0x7681      	BTG         PORTB, 3 
;Practica3b.c,3 :: 		INTCON3.INT2IF = 0; //se borra el flag de la interrupcion INT2
0x000A	0x92F0      	BCF         INTCON3, 1 
;Practica3b.c,5 :: 		}
L_end_interrupt:
L__interrupt3:
0x000C	0x0011      	RETFIE      1
; end of _interrupt
_main:
;Practica3b.c,8 :: 		void main() {
;Practica3b.c,9 :: 		ADCON1 = 0x07;
0x000E	0x0E07      	MOVLW       7
0x0010	0x6EC1      	MOVWF       ADCON1 
;Practica3b.c,11 :: 		TRISB.B2 = 1;
0x0012	0x8493      	BSF         TRISB, 2 
;Practica3b.c,12 :: 		TRISB.B3 = 0;
0x0014	0x9693      	BCF         TRISB, 3 
;Practica3b.c,13 :: 		PORTB.B3 = 0;
0x0016	0x9681      	BCF         PORTB, 3 
;Practica3b.c,15 :: 		INTCON2.INTEDG2 = 1;
0x0018	0x88F1      	BSF         INTCON2, 4 
;Practica3b.c,16 :: 		INTCON3.INT2IF = 0;
0x001A	0x92F0      	BCF         INTCON3, 1 
;Practica3b.c,17 :: 		INTCON3.INT2IE = 1;
0x001C	0x88F0      	BSF         INTCON3, 4 
;Practica3b.c,18 :: 		INTCON.GIE = 1;
0x001E	0x8EF2      	BSF         INTCON, 7 
;Practica3b.c,20 :: 		while(1){
L_main0:
;Practica3b.c,24 :: 		}
0x0020	0xD7FF      	BRA         L_main0
;Practica3b.c,29 :: 		}
L_end_main:
0x0022	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008       [6]    _interrupt
0x000E      [22]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0F81       [1]    PORTB
0x0F93       [1]    TRISB
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF0       [1]    INTCON3
0x0FF1       [1]    INTCON2
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
